timeline,KM_estimate,KM_estimate_lower_0.95,KM_estimate_upper_0.95
0.0,1.0,1.0,1.0
17921.0,0.9955947136563877,0.9691435076742929,0.999378279446939
19716.0,0.9955947136563877,0.9691435076742929,0.999378279446939
19992.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20022.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20113.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20144.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20266.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20419.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20447.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20509.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20539.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20600.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20784.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20812.0,0.9955947136563877,0.9691435076742929,0.999378279446939
20826.0,0.9908762552978263,0.9639823810664144,0.9977124506278136
20843.0,0.9908762552978263,0.9639823810664144,0.9977124506278136
20904.0,0.9908762552978263,0.9639823810664144,0.9977124506278136
20908.0,0.9861124271473558,0.9575317104683276,0.9955033734841835
20996.0,0.9861124271473558,0.9575317104683276,0.9955033734841835
21027.0,0.9861124271473558,0.9575317104683276,0.9955033734841835
21057.0,0.9861124271473558,0.9575317104683276,0.9955033734841835
21118.0,0.9861124271473558,0.9575317104683276,0.9955033734841835
21130.0,0.9812306824585072,0.9507263696246643,0.992920048007849
21208.0,0.9812306824585072,0.9507263696246643,0.992920048007849
21239.0,0.9763245290462149,0.9440141610919102,0.9900850289957976
21255.0,0.9714183756339224,0.9374457310681508,0.9870668286255507
21330.0,0.9714183756339224,0.9374457310681508,0.9870668286255507
21422.0,0.9714183756339224,0.9374457310681508,0.9870668286255507
21485.0,0.9664367429383639,0.9308402945420263,0.983868922273108
21543.0,0.9664367429383639,0.9308402945420263,0.983868922273108
21605.0,0.9664367429383639,0.9308402945420263,0.983868922273108
21696.0,0.9664367429383639,0.9308402945420263,0.983868922273108
21715.0,0.961323321018055,0.924089913642838,0.9804849146192804
21727.0,0.961323321018055,0.924089913642838,0.9804849146192804
21908.0,0.961323321018055,0.924089913642838,0.9804849146192804
21939.0,0.961323321018055,0.924089913642838,0.9804849146192804
21970.0,0.961323321018055,0.924089913642838,0.9804849146192804
22031.0,0.961323321018055,0.924089913642838,0.9804849146192804
22184.0,0.961323321018055,0.924089913642838,0.9804849146192804
22226.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22273.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22396.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22488.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22610.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22638.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22700.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22791.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
22883.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
23004.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
23066.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
23096.0,0.9560413247487255,0.9171354252191644,0.9769081173256513
23125.0,0.9503506025776026,0.9095239985583881,0.9730249542059551
23127.0,0.9503506025776026,0.9095239985583881,0.9730249542059551
23141.0,0.9446255989476163,0.9020176345226563,0.969020294067567
23249.0,0.9446255989476163,0.9020176345226563,0.969020294067567
23341.0,0.9446255989476163,0.9020176345226563,0.969020294067567
23369.0,0.9446255989476163,0.9020176345226563,0.969020294067567
23522.0,0.9446255989476163,0.9020176345226563,0.969020294067567
23605.0,0.9386469559163019,0.8941851035026384,0.9647906586998521
23734.0,0.9386469559163019,0.8941851035026384,0.9647906586998521
23796.0,0.9386469559163019,0.8941851035026384,0.9647906586998521
23806.0,0.9325518458129487,0.8862905641041067,0.9604083706546929
23918.0,0.9325518458129487,0.8862905641041067,0.9604083706546929
23949.0,0.9325518458129487,0.8862905641041067,0.9604083706546929
24010.0,0.9325518458129487,0.8862905641041067,0.9604083706546929
24041.0,0.9262931085927273,0.8782424527356293,0.95585268549577
24130.0,0.9262931085927273,0.8782424527356293,0.95585268549577
24161.0,0.9262931085927273,0.8782424527356293,0.95585268549577
24186.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24191.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24222.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24283.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24314.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24375.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24557.0,0.9199486352462016,0.8701774198115287,0.9511685539307092
24563.0,0.9132823407878956,0.8616785270427082,0.9462288117530584
24588.0,0.9132823407878956,0.8616785270427082,0.9462288117530584
24710.0,0.9132823407878956,0.8616785270427082,0.9462288117530584
24771.0,0.9132823407878956,0.8616785270427082,0.9462288117530584
24861.0,0.9132823407878956,0.8616785270427082,0.9462288117530584
24879.0,0.9063107198658508,0.8527884504302103,0.9410395486700627
24892.0,0.9063107198658508,0.8527884504302103,0.9410395486700627
24895.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25045.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25106.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25226.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25257.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25379.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25440.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25532.0,0.8992850553707665,0.8439488096176598,0.9357384119737916
25574.0,0.8917280380987433,0.8343396034524283,0.9300606953668797
25591.0,0.8917280380987433,0.8343396034524283,0.9300606953668797
25650.0,0.8841064309355059,0.8247771852316127,0.9242603175382299
25683.0,0.8841064309355059,0.8247771852316127,0.9242603175382299
25805.0,0.8841064309355059,0.8247771852316127,0.9242603175382299
25988.0,0.8841064309355059,0.8247771852316127,0.9242603175382299
26009.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26110.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26171.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26232.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26353.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26383.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26506.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26536.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26597.0,0.8760690997451827,0.8146631869551947,0.9181418986992548
26630.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26656.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26687.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26718.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26748.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26779.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26809.0,0.8673084087477303,0.8034910509871926,0.9115302583530233
26840.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
26901.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
26932.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
26993.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
27021.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
27052.0,0.8578811434352546,0.7913856924646904,0.9044478522558222
27104.0,0.8472900182076583,0.7775049233548379,0.8966269935874213
27113.0,0.8472900182076583,0.7775049233548379,0.8966269935874213
27171.0,0.8365648281037638,0.7637157271153827,0.8885746874733707
27205.0,0.8365648281037638,0.7637157271153827,0.8885746874733707
27292.0,0.8257003498167016,0.7499801646722125,0.880298449099258
27322.0,0.8148358715296395,0.7365059662133167,0.8718836445971897
27387.0,0.8148358715296395,0.7365059662133167,0.8718836445971897
27418.0,0.8148358715296395,0.7365059662133167,0.8718836445971897
27449.0,0.8148358715296395,0.7365059662133167,0.8718836445971897
27479.0,0.8148358715296395,0.7365059662133167,0.8718836445971897
27488.0,0.803195359079216,0.7219929907269292,0.862906681708676
27510.0,0.803195359079216,0.7219929907269292,0.862906681708676
27566.0,0.7912073686451979,0.7071817890393698,0.8535897810090696
27592.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27632.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27663.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27724.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27783.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27814.0,0.7792193782111798,0.6926351345668011,0.8441271676732842
27877.0,0.7660122701059052,0.6763741492941625,0.8338378759231542
27905.0,0.7660122701059052,0.6763741492941625,0.8338378759231542
28028.0,0.7660122701059052,0.6763741492941625,0.8338378759231542
28058.0,0.7660122701059052,0.6763741492941625,0.8338378759231542
28067.0,0.7515592084057938,0.6584002406878631,0.8226936312543456
28089.0,0.7515592084057938,0.6584002406878631,0.8226936312543456
28117.0,0.7515592084057938,0.6584002406878631,0.8226936312543456
28179.0,0.7515592084057938,0.6584002406878631,0.8226936312543456
28205.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28513.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28544.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28574.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28635.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28727.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28819.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28848.0,0.7355685869503515,0.6382858768296089,0.8105229082418977
28857.0,0.7125820686081531,0.606205092334342,0.7950056055811536
28907.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29001.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29063.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29093.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29124.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29185.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29305.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29336.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29428.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29489.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29550.0,0.6895955502659546,0.5758311312064762,0.7786053491785508
29674.0,0.649031106132663,0.5120367507379471,0.7564153237932352
29731.0,0.649031106132663,0.5120367507379471,0.7564153237932352
29762.0,0.649031106132663,0.5120367507379471,0.7564153237932352
29884.0,0.649031106132663,0.5120367507379471,0.7564153237932352
29915.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30035.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30066.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30096.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30127.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30309.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30340.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30371.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30401.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30462.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30493.0,0.649031106132663,0.5120367507379471,0.7564153237932352
30919.0,0.649031106132663,0.5120367507379471,0.7564153237932352
